#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 506976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=11448, tid=10696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1250 -XX:+ShowCodeDetailsInExceptionMessages project.Main

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.804)
Time: Fri Feb 12 23:08:13 2021 Œrodkowoeuropejski czas stand. elapsed time: 2.964296 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000018bb406b140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10696, stack(0x00000029e6100000,0x00000029e6200000)]


Current CompileTask:
C2:   2964 1576   !   4       javax.sound.sampled.AudioSystem::getLine (263 bytes)

Stack: [0x00000029e6100000,0x00000029e6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x783143]
V  [jvm.dll+0x216265]
V  [jvm.dll+0x97efa]
V  [jvm.dll+0x985dc]
V  [jvm.dll+0x27a1bf]
V  [jvm.dll+0x5408d4]
V  [jvm.dll+0x1f2c14]
V  [jvm.dll+0x1ec3b7]
V  [jvm.dll+0x1e97a7]
V  [jvm.dll+0x1784c7]
V  [jvm.dll+0x1f9165]
V  [jvm.dll+0x1f720c]
V  [jvm.dll+0x74485d]
V  [jvm.dll+0x73d65a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018bcfe0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14620, stack(0x0000002999000000,0x0000002999100000)]
  0x0000018bcfe0e020 JavaThread "Direct Clip" daemon [_thread_blocked, id=14624, stack(0x0000002999100000,0x0000002999200000)]
  0x0000018bcfe0b4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14628, stack(0x0000002999200000,0x0000002999300000)]
  0x0000018bcfe0e9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14632, stack(0x0000002999300000,0x0000002999400000)]
  0x0000018bcfe0b9a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14636, stack(0x0000002999400000,0x0000002999500000)]
  0x0000018bcfe0c340 JavaThread "Direct Clip" daemon [_thread_blocked, id=14640, stack(0x0000002999500000,0x0000002999600000)]
  0x0000018bcfe0be70 JavaThread "Direct Clip" daemon [_thread_blocked, id=14644, stack(0x0000002999600000,0x0000002999700000)]
  0x0000018bcfe0cce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14648, stack(0x0000002999700000,0x0000002999800000)]
  0x0000018bcfe0d1b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14652, stack(0x0000002999800000,0x0000002999900000)]
  0x0000018bcfe0d680 JavaThread "Direct Clip" daemon [_thread_blocked, id=14656, stack(0x0000002999900000,0x0000002999a00000)]
  0x0000018bcfe0e4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14660, stack(0x0000002999a00000,0x0000002999b00000)]
  0x0000018bcfe0db50 JavaThread "Direct Clip" daemon [_thread_blocked, id=14664, stack(0x0000002999b00000,0x0000002999c00000)]
  0x0000018bcfdf2560 JavaThread "Direct Clip" daemon [_thread_blocked, id=14668, stack(0x0000002999c00000,0x0000002999d00000)]
  0x0000018bcfdf1220 JavaThread "Direct Clip" daemon [_thread_blocked, id=14672, stack(0x0000002999d00000,0x0000002999e00000)]
  0x0000018bcfdf2a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14676, stack(0x0000002999e00000,0x0000002999f00000)]
  0x0000018bcfdf50b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14680, stack(0x0000002999f00000,0x000000299a000000)]
  0x0000018bcfdf4be0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14684, stack(0x000000299a000000,0x000000299a100000)]
  0x0000018bcfdf5580 JavaThread "Direct Clip" daemon [_thread_blocked, id=14688, stack(0x000000299a100000,0x000000299a200000)]
  0x0000018bcfdef070 JavaThread "Direct Clip" daemon [_thread_blocked, id=14692, stack(0x000000299a200000,0x000000299a300000)]
  0x0000018bcfdf2f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14696, stack(0x000000299a300000,0x000000299a400000)]
  0x0000018bcfdf5a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=14700, stack(0x000000299a400000,0x000000299a500000)]
  0x0000018bcfdf5f20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14704, stack(0x000000299a500000,0x000000299a600000)]
  0x0000018bcfdf38a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14708, stack(0x000000299a600000,0x000000299a700000)]
  0x0000018bcfdf6d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=14712, stack(0x000000299a700000,0x000000299a800000)]
  0x0000018bcfdf4710 JavaThread "Direct Clip" daemon [_thread_blocked, id=14716, stack(0x000000299a800000,0x000000299a900000)]
  0x0000018bcfdef540 JavaThread "Direct Clip" daemon [_thread_blocked, id=14720, stack(0x000000299a900000,0x000000299aa00000)]
  0x0000018bcfdf68c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14724, stack(0x000000299aa00000,0x000000299ab00000)]
  0x0000018bcfdf63f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14728, stack(0x000000299ab00000,0x000000299ac00000)]
  0x0000018bcfdefa10 JavaThread "Direct Clip" daemon [_thread_blocked, id=14732, stack(0x000000299ac00000,0x000000299ad00000)]
  0x0000018bcfdf16f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14736, stack(0x000000299ad00000,0x000000299ae00000)]
  0x0000018bcfdf7260 JavaThread "Direct Clip" daemon [_thread_blocked, id=14740, stack(0x000000299ae00000,0x000000299af00000)]
  0x0000018bcfdf7730 JavaThread "Direct Clip" daemon [_thread_blocked, id=14744, stack(0x000000299af00000,0x000000299b000000)]
  0x0000018bcfdefee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14748, stack(0x000000299b000000,0x000000299b100000)]
  0x0000018bcfdf7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14752, stack(0x000000299b100000,0x000000299b200000)]
  0x0000018bcfdf33d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14756, stack(0x000000299b200000,0x000000299b300000)]
  0x0000018bcfdf2090 JavaThread "Direct Clip" daemon [_thread_blocked, id=14760, stack(0x000000299b300000,0x000000299b400000)]
  0x0000018bcfdf03b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14764, stack(0x000000299b400000,0x000000299b500000)]
  0x0000018bcfdf80d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14768, stack(0x000000299b500000,0x000000299b600000)]
  0x0000018bcfdf0880 JavaThread "Direct Clip" daemon [_thread_blocked, id=14772, stack(0x000000299b600000,0x000000299b700000)]
  0x0000018bcfdf4240 JavaThread "Direct Clip" daemon [_thread_blocked, id=14776, stack(0x000000299b700000,0x000000299b800000)]
  0x0000018bcfdf1bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14780, stack(0x000000299b800000,0x000000299b900000)]
  0x0000018bcfdf85a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14784, stack(0x000000299b900000,0x000000299ba00000)]
  0x0000018bcfdf0d50 JavaThread "Direct Clip" daemon [_thread_blocked, id=14788, stack(0x000000299ba00000,0x000000299bb00000)]
  0x0000018bcfdfa280 JavaThread "Direct Clip" daemon [_thread_blocked, id=14792, stack(0x000000299bb00000,0x000000299bc00000)]
  0x0000018bcfdf8a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=14796, stack(0x000000299bc00000,0x000000299bd00000)]
  0x0000018bcfdf9db0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14800, stack(0x000000299bd00000,0x000000299be00000)]
  0x0000018bcfdf8f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=14804, stack(0x000000299be00000,0x000000299bf00000)]
  0x0000018bcfdf9410 JavaThread "Direct Clip" daemon [_thread_blocked, id=14808, stack(0x000000299bf00000,0x000000299c000000)]
  0x0000018bcfdf98e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14812, stack(0x000000299c000000,0x000000299c100000)]
  0x0000018bcfdfb0f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14816, stack(0x000000299c100000,0x000000299c200000)]
  0x0000018bcfdfa750 JavaThread "Direct Clip" daemon [_thread_blocked, id=14820, stack(0x000000299c200000,0x000000299c300000)]
  0x0000018bcfdfac20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14824, stack(0x000000299c300000,0x000000299c400000)]
  0x0000018bcfdfb5c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14828, stack(0x000000299c400000,0x000000299c500000)]
  0x0000018bcfdf3d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=14832, stack(0x000000299c500000,0x000000299c600000)]
  0x0000018bcfe01ad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14836, stack(0x000000299c600000,0x000000299c700000)]
  0x0000018bcfe01fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14840, stack(0x000000299c700000,0x000000299c800000)]
  0x0000018bcfdfef80 JavaThread "Direct Clip" daemon [_thread_blocked, id=14844, stack(0x000000299c800000,0x000000299c900000)]
  0x0000018bcfdff450 JavaThread "Direct Clip" daemon [_thread_blocked, id=14848, stack(0x000000299c900000,0x000000299ca00000)]
  0x0000018bcfdfc900 JavaThread "Direct Clip" daemon [_thread_blocked, id=14852, stack(0x000000299ca00000,0x000000299cb00000)]
  0x0000018bcfe00c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=14856, stack(0x000000299cb00000,0x000000299cc00000)]
  0x0000018bcfdfbf60 JavaThread "Direct Clip" daemon [_thread_blocked, id=14860, stack(0x000000299cc00000,0x000000299cd00000)]
  0x0000018bcfdff920 JavaThread "Direct Clip" daemon [_thread_blocked, id=14864, stack(0x000000299cd00000,0x000000299ce00000)]
  0x0000018bcfdfd2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14868, stack(0x000000299ce00000,0x000000299cf00000)]
  0x0000018bcfdffdf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14872, stack(0x000000299cf00000,0x000000299d000000)]
  0x0000018bcfe002c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14876, stack(0x000000299d000000,0x000000299d100000)]
  0x0000018bcfdfba90 JavaThread "Direct Clip" daemon [_thread_blocked, id=14880, stack(0x000000299d100000,0x000000299d200000)]
  0x0000018bcfe01600 JavaThread "Direct Clip" daemon [_thread_blocked, id=14884, stack(0x000000299d200000,0x000000299d300000)]
  0x0000018bcfdfe110 JavaThread "Direct Clip" daemon [_thread_blocked, id=14888, stack(0x000000299d300000,0x000000299d400000)]
  0x0000018bcfdfcdd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14892, stack(0x000000299d400000,0x000000299d500000)]
  0x0000018bcfe00790 JavaThread "Direct Clip" daemon [_thread_blocked, id=14896, stack(0x000000299d500000,0x000000299d600000)]
  0x0000018bcfdfc430 JavaThread "Direct Clip" daemon [_thread_blocked, id=14900, stack(0x000000299d600000,0x000000299d700000)]
  0x0000018bcfdfd770 JavaThread "Direct Clip" daemon [_thread_blocked, id=14904, stack(0x000000299d700000,0x000000299d800000)]
  0x0000018bcfdfdc40 JavaThread "Direct Clip" daemon [_thread_blocked, id=14908, stack(0x000000299d800000,0x000000299d900000)]
  0x0000018bcfdfe5e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14912, stack(0x000000299d900000,0x000000299da00000)]
  0x0000018bcfdfeab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14916, stack(0x000000299da00000,0x000000299db00000)]
  0x0000018bcfe01130 JavaThread "Direct Clip" daemon [_thread_blocked, id=14920, stack(0x000000299db00000,0x000000299dc00000)]
  0x0000018be2199d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14924, stack(0x000000299dc00000,0x000000299dd00000)]
  0x0000018be2194b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14928, stack(0x000000299dd00000,0x000000299de00000)]
  0x0000018be2193cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14932, stack(0x000000299de00000,0x000000299df00000)]
  0x0000018be2194190 JavaThread "Direct Clip" daemon [_thread_blocked, id=14936, stack(0x000000299df00000,0x000000299e000000)]
  0x0000018be219ab70 JavaThread "Direct Clip" daemon [_thread_blocked, id=14940, stack(0x000000299e000000,0x000000299e100000)]
  0x0000018be21937f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14944, stack(0x000000299e100000,0x000000299e200000)]
  0x0000018be2194660 JavaThread "Direct Clip" daemon [_thread_blocked, id=14948, stack(0x000000299e200000,0x000000299e300000)]
  0x0000018be2195000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14952, stack(0x000000299e300000,0x000000299e400000)]
  0x0000018be21989c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14956, stack(0x000000299e400000,0x000000299e500000)]
  0x0000018be21984f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14960, stack(0x000000299e500000,0x000000299e600000)]
  0x0000018be2197b50 JavaThread "Direct Clip" daemon [_thread_blocked, id=14964, stack(0x000000299e600000,0x000000299e700000)]
  0x0000018be2199830 JavaThread "Direct Clip" daemon [_thread_blocked, id=14968, stack(0x000000299e700000,0x000000299e800000)]
  0x0000018be21954d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14972, stack(0x000000299e800000,0x000000299e900000)]
  0x0000018be21959a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14976, stack(0x000000299e900000,0x000000299ea00000)]
  0x0000018be219a1d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14980, stack(0x000000299ea00000,0x000000299eb00000)]
  0x0000018be2198020 JavaThread "Direct Clip" daemon [_thread_blocked, id=14984, stack(0x000000299eb00000,0x000000299ec00000)]
  0x0000018be2199360 JavaThread "Direct Clip" daemon [_thread_blocked, id=14988, stack(0x000000299ec00000,0x000000299ed00000)]
  0x0000018be219a6a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14992, stack(0x000000299ed00000,0x000000299ee00000)]
  0x0000018be2195e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=14996, stack(0x000000299ee00000,0x000000299ef00000)]
  0x0000018be2193320 JavaThread "Direct Clip" daemon [_thread_blocked, id=15000, stack(0x000000299ef00000,0x000000299f000000)]
  0x0000018be219b040 JavaThread "Direct Clip" daemon [_thread_blocked, id=15004, stack(0x000000299f000000,0x000000299f100000)]
  0x0000018be2198e90 JavaThread "Direct Clip" daemon [_thread_blocked, id=15008, stack(0x000000299f100000,0x000000299f200000)]
  0x0000018be219b510 JavaThread "Direct Clip" daemon [_thread_blocked, id=15012, stack(0x000000299f200000,0x000000299f300000)]
  0x0000018be219c850 JavaThread "Direct Clip" daemon [_thread_blocked, id=15016, stack(0x000000299f300000,0x000000299f400000)]
  0x0000018be2196ce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15020, stack(0x000000299f400000,0x000000299f500000)]
  0x0000018be219b9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15024, stack(0x000000299f500000,0x000000299f600000)]
  0x0000018be219beb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15028, stack(0x000000299f600000,0x000000299f700000)]
  0x0000018be219db90 JavaThread "Direct Clip" daemon [_thread_blocked, id=15032, stack(0x000000299f700000,0x000000299f800000)]
  0x0000018be21971b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15036, stack(0x000000299f800000,0x000000299f900000)]
  0x0000018be219c380 JavaThread "Direct Clip" daemon [_thread_blocked, id=15040, stack(0x000000299f900000,0x000000299fa00000)]
  0x0000018be219cd20 JavaThread "Direct Clip" daemon [_thread_blocked, id=15044, stack(0x000000299fa00000,0x000000299fb00000)]
  0x0000018be219d1f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15048, stack(0x000000299fb00000,0x000000299fc00000)]
  0x0000018be219d6c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15052, stack(0x000000299fc00000,0x000000299fd00000)]
  0x0000018be2196340 JavaThread "Direct Clip" daemon [_thread_blocked, id=15056, stack(0x000000299fd00000,0x000000299fe00000)]
  0x0000018be219e060 JavaThread "Direct Clip" daemon [_thread_blocked, id=15060, stack(0x000000299fe00000,0x000000299ff00000)]
  0x0000018be2196810 JavaThread "Direct Clip" daemon [_thread_blocked, id=15064, stack(0x000000299ff00000,0x00000029a0000000)]
  0x0000018be219e530 JavaThread "Direct Clip" daemon [_thread_blocked, id=15068, stack(0x00000029a0000000,0x00000029a0100000)]
  0x0000018be219ea00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15072, stack(0x00000029a0100000,0x00000029a0200000)]
  0x0000018be219eed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15076, stack(0x00000029a0200000,0x00000029a0300000)]
  0x0000018be2197680 JavaThread "Direct Clip" daemon [_thread_blocked, id=15080, stack(0x00000029a0300000,0x00000029a0400000)]
  0x0000018be21a1a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=15084, stack(0x00000029a0400000,0x00000029a0500000)]
  0x0000018be21a5d80 JavaThread "Direct Clip" daemon [_thread_blocked, id=15088, stack(0x00000029a0500000,0x00000029a0600000)]
  0x0000018be219fd40 JavaThread "Direct Clip" daemon [_thread_blocked, id=15092, stack(0x00000029a0600000,0x00000029a0700000)]
  0x0000018be219f3a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15096, stack(0x00000029a0700000,0x00000029a0800000)]
  0x0000018be21a3230 JavaThread "Direct Clip" daemon [_thread_blocked, id=15100, stack(0x00000029a0800000,0x00000029a0900000)]
  0x0000018be21a06e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15104, stack(0x00000029a0900000,0x00000029a0a00000)]
  0x0000018be21a0bb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15108, stack(0x00000029a0a00000,0x00000029a0b00000)]
  0x0000018be21a58b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15112, stack(0x00000029a0b00000,0x00000029a0c00000)]
  0x0000018be21a4f10 JavaThread "Direct Clip" daemon [_thread_blocked, id=15116, stack(0x00000029a0c00000,0x00000029a0d00000)]
  0x0000018be21a0210 JavaThread "Direct Clip" daemon [_thread_blocked, id=15120, stack(0x00000029a0d00000,0x00000029a0e00000)]
  0x0000018be21a4a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=15124, stack(0x00000029a0e00000,0x00000029a0f00000)]
  0x0000018be21a1080 JavaThread "Direct Clip" daemon [_thread_blocked, id=15128, stack(0x00000029a0f00000,0x00000029a1000000)]
  0x0000018be21a1550 JavaThread "Direct Clip" daemon [_thread_blocked, id=15132, stack(0x00000029a1000000,0x00000029a1100000)]
  0x0000018be21a1ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15136, stack(0x00000029a1100000,0x00000029a1200000)]
  0x0000018be21a23c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15140, stack(0x00000029a1200000,0x00000029a1300000)]
  0x0000018be21a6250 JavaThread "Direct Clip" daemon [_thread_blocked, id=15144, stack(0x00000029a1300000,0x00000029a1400000)]
  0x0000018be21a2d60 JavaThread "Direct Clip" daemon [_thread_blocked, id=15148, stack(0x00000029a1400000,0x00000029a1500000)]
  0x0000018be21a2890 JavaThread "Direct Clip" daemon [_thread_blocked, id=15152, stack(0x00000029a1500000,0x00000029a1600000)]
  0x0000018be21a3700 JavaThread "Direct Clip" daemon [_thread_blocked, id=15156, stack(0x00000029a1600000,0x00000029a1700000)]
  0x0000018be21a3bd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15160, stack(0x00000029a1700000,0x00000029a1800000)]
  0x0000018be21a40a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15164, stack(0x00000029a1800000,0x00000029a1900000)]
  0x0000018be21a4570 JavaThread "Direct Clip" daemon [_thread_blocked, id=15168, stack(0x00000029a1900000,0x00000029a1a00000)]
  0x0000018be21a53e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15172, stack(0x00000029a1a00000,0x00000029a1b00000)]
  0x0000018be219f870 JavaThread "Direct Clip" daemon [_thread_blocked, id=15176, stack(0x00000029a1b00000,0x00000029a1c00000)]
  0x0000018be21a9c10 JavaThread "Direct Clip" daemon [_thread_blocked, id=15180, stack(0x00000029a1c00000,0x00000029a1d00000)]
  0x0000018be21a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15184, stack(0x00000029a1d00000,0x00000029a1e00000)]
  0x0000018be21a9740 JavaThread "Direct Clip" daemon [_thread_blocked, id=15188, stack(0x00000029a1e00000,0x00000029a1f00000)]
  0x0000018be21a7a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=15192, stack(0x00000029a1f00000,0x00000029a2000000)]
  0x0000018be21aa0e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15196, stack(0x00000029a2000000,0x00000029a2100000)]
  0x0000018be21aa5b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15200, stack(0x00000029a2100000,0x00000029a2200000)]
  0x0000018be21ac760 JavaThread "Direct Clip" daemon [_thread_blocked, id=15204, stack(0x00000029a2200000,0x00000029a2300000)]
  0x0000018be21a88d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15208, stack(0x00000029a2300000,0x00000029a2400000)]
  0x0000018be21a6720 JavaThread "Direct Clip" daemon [_thread_blocked, id=15212, stack(0x00000029a2400000,0x00000029a2500000)]
  0x0000018be21a7f30 JavaThread "Direct Clip" daemon [_thread_blocked, id=15216, stack(0x00000029a2500000,0x00000029a2600000)]
  0x0000018be21ad5d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15220, stack(0x00000029a2600000,0x00000029a2700000)]
  0x0000018be21ac290 JavaThread "Direct Clip" daemon [_thread_blocked, id=15224, stack(0x00000029a2700000,0x00000029a2800000)]
  0x0000018be21acc30 JavaThread "Direct Clip" daemon [_thread_blocked, id=15228, stack(0x00000029a2800000,0x00000029a2900000)]
  0x0000018be21a8da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15232, stack(0x00000029a2900000,0x00000029a2a00000)]
  0x0000018be21abdc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15236, stack(0x00000029a2a00000,0x00000029a2b00000)]
  0x0000018be21a9270 JavaThread "Direct Clip" daemon [_thread_blocked, id=15240, stack(0x00000029a2b00000,0x00000029a2c00000)]
  0x0000018be21a6bf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15244, stack(0x00000029a2c00000,0x00000029a2d00000)]
  0x0000018be21aaa80 JavaThread "Direct Clip" daemon [_thread_blocked, id=15248, stack(0x00000029a2d00000,0x00000029a2e00000)]
  0x0000018be21ae440 JavaThread "Direct Clip" daemon [_thread_blocked, id=15252, stack(0x00000029a2e00000,0x00000029a2f00000)]
  0x0000018be21ad100 JavaThread "Direct Clip" daemon [_thread_blocked, id=15256, stack(0x00000029a2f00000,0x00000029a3000000)]
  0x0000018be21aaf50 JavaThread "Direct Clip" daemon [_thread_blocked, id=15260, stack(0x00000029a3000000,0x00000029a3100000)]
  0x0000018be21adf70 JavaThread "Direct Clip" daemon [_thread_blocked, id=15264, stack(0x00000029a3100000,0x00000029a3200000)]
  0x0000018be21ab420 JavaThread "Direct Clip" daemon [_thread_blocked, id=15268, stack(0x00000029a3200000,0x00000029a3300000)]
  0x0000018be21ab8f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15272, stack(0x00000029a3300000,0x00000029a3400000)]
  0x0000018be21adaa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15276, stack(0x00000029a3400000,0x00000029a3500000)]
  0x0000018be21ae910 JavaThread "Direct Clip" daemon [_thread_blocked, id=15280, stack(0x00000029a3500000,0x00000029a3600000)]
  0x0000018be21a70c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15284, stack(0x00000029a3600000,0x00000029a3700000)]
  0x0000018be21aede0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15288, stack(0x00000029a3700000,0x00000029a3800000)]
